

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Wed Apr 08 01:50:36 2020

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  6219  002EF6  0101               	movlb	1	; () banked
  6220  002EF8  0101               	movlb	1	; () banked
  6221  002EFA  5125               	movf	((sprintf@f+1))&0ffh,w
  6222  002EFC  0101               	movlb	1	; () banked
  6223  002EFE  6F56               	movwf	1+(??_sprintf+42+0)&0ffh
  6224  002F00  0101               	movlb	1	; () banked
  6225  002F02  4B24               	infsnz	((sprintf@f))&0ffh
  6226  002F04  2B25               	incf	((sprintf@f+1))&0ffh
  6227  002F06  C155  FFF6         	movff	??_sprintf+42+0,tblptrl
  6228  002F0A  C156  FFF7         	movff	??_sprintf+42+1,tblptrh
  6229  002F0E  0E00               	movlw	low highword(__mediumconst)
  6230  002F10  6EF8               	movwf	tblptru
  6231  002F12  0008               	tblrd	*
  6232                           	
  6233  002F14  0101               	movlb	1	; () banked
  6234  002F16  CFF5 F13D          	movff	tablat,(sprintf@c)
  6235  002F1A  0101               	movlb	1	; () banked
  6236  002F1C  673D               	tstfsz	((sprintf@c))&0ffh
  6237  002F1E  D001               	goto	u6381
  6238  002F20  D002               	goto	u6380
  6239  002F22                     u6381:
  6240  002F22  EF65  F008         	goto	l199
  6241  002F26                     u6380:
  6242                           	
  6243  002F26                     l200:		; BSR set to: ?
  6244                           
  6245                           	line	1526
  6246                           ;doprnt.c: 1524: }
  6247                           ;doprnt.c: 1526: alldone:
  6248                           	
  6249  002F26                     l224:		; BSR set to: ?
  6250                           
  6251                           	line	1529
  6252                           ;doprnt.c: 1529: *sp = 0;
  6253  002F26  C122  FFE9         	movff	(sprintf@sp),fsr0l
  6254  002F2A  C123  FFEA         	movff	(sprintf@sp+1),fsr0h
  6255  002F2E  0E00               	movlw	low(0)
  6256  002F30  6EEF               	movwf	indf0
  6257                           	line	1531
  6258  002F32  D000               	goto	l197
  6259                           	line	1532
  6260                           ;doprnt.c: 1532: }
  6261  002F34                     l197:
  6262                           			; BSR set to: ?
  6263                           
  6264  002F34  0012               	return
  6265                           	opt stack 0
  6266                           GLOBAL __end_of_sprintf
  6267  002F36                     	__end_of_sprintf:
  6268                           	FNSIZE	_sprintf,48,9
  6269                           ; =============== function _sprintf ends =======
                                 =====
  6270                           
  6271                           	signat	_sprintf,4698
  6272                           	global	_LCD_Init
  6273                           	global	??_LCD_Init
  6274                           	global	?_LCD_Init
  6275                                   psect   text4,class=CODE,space=0,reloc=2
  6276                           
  6277                           	opt lm
  6278                           	file	"C:\Users\leeee\Desktop\Desktop\School\Col
                                 lege\4th Year\Semester 2\Embedded Systems\HW\HW1
                                 0\lcd_portd.c"
  6279                           	line	73
  6280  000000                     	__size_of_LCD_Init	equ	__end_of_LCD_Init-_LCD_I
                                 nit
  6281                           ;lcd_portd.c: 72: void LCD_Init(void)
  6282                           ;lcd_portd.c: 73: {
  6283                           	
  6284  00517A                     _LCD_Init:		; BSR set to: ?
  6285                           
  6286                           	opt stack 29
  6287                           	line	74
  6288                           ;lcd_portd.c: 74: TRISD = 0x01;
  6289  00517A  0E01               	movlw	low(01h)
  6290  00517C  6E95               	movwf	((c:3989)),c	;volatile
  6291                           	line	75
  6292                           ;lcd_portd.c: 75: RD1 = 0;
  6293  00517E  9283               	bcf	c:(31769/8),(31769)&7	;volatile
  6294                           	line	76
  6295                           ;lcd_portd.c: 76: LCD_Inst(0x33);
  6296  005180  0101               	movlb	1	; () banked
  6297  005182  6F22               	movwf	(??_LCD_Init+0+0)&0ffh
  6298  005184  0E33               	movlw	low(033h)
  6299  005186  0101               	movlb	1	; () banked
  6300  005188  0101               	movlb	1	; () banked
  6301  00518A  6F24               	movwf	((?_LCD_Inst))&0ffh
  6302  00518C  0101               	movlb	1	; () banked
  6303  00518E  5122               	movf	(??_LCD_Init+0+0)&0ffh,w
  6304  005190  ECBA  F029         	call	_LCD_Inst	;wreg free
  6305                           	line	77
  6306                           ;lcd_portd.c: 77: LCD_Inst(0x32);
  6307  005194  0101               	movlb	1	; () banked
  6308  005196  6F22               	movwf	(??_LCD_Init+0+0)&0ffh
  6309  005198  0E32               	movlw	low(032h)
  6310  00519A  0101               	movlb	1	; () banked
  6311  00519C  0101               	movlb	1	; () banked
  6312  00519E  6F24               	movwf	((?_LCD_Inst))&0ffh
  6313  0051A0  0101               	movlb	1	; () banked
  6314  0051A2  5122               	movf	(??_LCD_Init+0+0)&0ffh,w
  6315  0051A4  ECBA  F029         	call	_LCD_Inst	;wreg free
  6316                           	line	78
  6317                           ;lcd_portd.c: 78: LCD_Inst(0x28);
  6318  0051A8  0101               	movlb	1	; () banked
  6319  0051AA  6F22               	movwf	(??_LCD_Init+0+0)&0ffh
  6320  0051AC  0E28               	movlw	low(028h)
  6321  0051AE  0101               	movlb	1	; () banked
  6322  0051B0  0101               	movlb	1	; () banked
  6323  0051B2  6F24               	movwf	((?_LCD_Inst))&0ffh
  6324  0051B4  0101               	movlb	1	; () banked
  6325  0051B6  5122               	movf	(??_LCD_Init+0+0)&0ffh,w
  6326  0051B8  ECBA  F029         	call	_LCD_Inst	;wreg free
  6327                           	line	79
  6328                           ;lcd_portd.c: 79: LCD_Inst(0x0E);
  6329  0051BC  0101               	movlb	1	; () banked
  6330  0051BE  6F22               	movwf	(??_LCD_Init+0+0)&0ffh
  6331  0051C0  0E0E               	movlw	low(0Eh)
  6332  0051C2  0101               	movlb	1	; () banked
  6333  0051C4  0101               	movlb	1	; () banked
  6334  0051C6  6F24               	movwf	((?_LCD_Inst))&0ffh
  6335  0051C8  0101               	movlb	1	; () banked
  6336  0051CA  5122               	movf	(??_LCD_Init+0+0)&0ffh,w
  6337  0051CC  ECBA  F029         	call	_LCD_Inst	;wreg free
  6338                           	line	80
  6339                           ;lcd_portd.c: 80: LCD_Inst(0x01);
  6340  0051D0  0101               	movlb	1	; () banked
  6341  0051D2  6F22               	movwf	(??_LCD_Init+0+0)&0ffh
  6342  0051D4  0E01               	movlw	low(01h)
  6343  0051D6  0101               	movlb	1	; () banked
  6344  0051D8  0101               	movlb	1	; () banked
  6345  0051DA  6F24               	movwf	((?_LCD_Inst))&0ffh
  6346  0051DC  0101               	movlb	1	; () banked
  6347  0051DE  5122               	movf	(??_LCD_Init+0+0)&0ffh,w
  6348  0051E0  ECBA  F029         	call	_LCD_Inst	;wreg free
  6349                           	line	81
  6350                           ;lcd_portd.c: 81: LCD_Inst(0x06);
  6351  0051E4  0101               	movlb	1	; () banked
  6352  0051E6  6F22               	movwf	(??_LCD_Init+0+0)&0ffh
  6353  0051E8  0E06               	movlw	low(06h)
  6354  0051EA  0101               	movlb	1	; () banked
  6355  0051EC  0101               	movlb	1	; () banked
  6356  0051EE  6F24               	movwf	((?_LCD_Inst))&0ffh
  6357  0051F0  0101               	movlb	1	; () banked
  6358  0051F2  5122               	movf	(??_LCD_Init+0+0)&0ffh,w
  6359  0051F4  ECBA  F029         	call	_LCD_Inst	;wreg free
  6360                           	line	82
  6361                           ;lcd_portd.c: 82: Wait_ms(100);
  6362  0051F8  0E64               	movlw	low(064h)
  6363  0051FA  0101               	movlb	1	; () banked
  6364  0051FC  0101               	movlb	1	; () banked
  6365  0051FE  6F26               	movwf	((?_Wait_ms))&0ffh
  6366  005200  0E00               	movlw	high(064h)
  6367  005202  0101               	movlb	1	; () banked
  6368  005204  6F27               	movwf	((?_Wait_ms+1))&0ffh
  6369  005206  EC48  F029         	call	_Wait_ms	;wreg free
  6370                           	line	83
  6371                           ;lcd_portd.c: 83: }
  6372  00520A                     l134:
  6373                           			; BSR set to: ?
  6374                           
  6375  00520A  0012               	return
  6376                           	opt stack 0
  6377                           GLOBAL __end_of_LCD_Init
  6378  00520C                     	__end_of_LCD_Init:
  6379                           	FNSIZE	_LCD_Init,1,0
  6380                           ; =============== function _LCD_Init ends ======
                                 ======
  6381                           
  6382                           	signat	_LCD_Init,88
  6383                           	global	_scale
  6384                           	global	??_scale
  6385                           	global	?_scale
  6386                                   psect   text5,class=CODE,space=0,reloc=2
  6387                           
  6388                           	opt lm
  6389                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\lib\doprnt.c"
  6390                           	line	426
  6391  000000                     	__size_of_scale	equ	__end_of_scale-_scale
  6392                           ;doprnt.c: 424: static double
  6393                           ;doprnt.c: 425: scale(signed char scl)
  6394                           ;doprnt.c: 426: {
  6395                           	
  6396  002F36                     _scale:		; BSR set to: ?
  6397                           
  6398                           	opt stack 28
  6399                           	line	428
  6400  002F36  0101               	movlb	1	; () banked
  6401  002F38  0101               	movlb	1	; () banked
  6402  002F3A  AF5B               	btfss	((scale@scl))&0ffh,7
  6403  002F3C  D001               	goto	u6391
  6404  002F3E  D001               	goto	u6390
  6405  002F40                     u6391:
  6406  002F40  D162               	goto	l188
  6407  002F42                     u6390:
  6408                           	line	429
  6409                           ;doprnt.c: 429: scl = -scl;
  6410  002F42  0101               	movlb	1	; () banked
  6411  002F44  0101               	movlb	1	; () banked
  6412  002F46  6D5B               	negf	((scale@scl))&0ffh
  6413                           	line	430
  6414                           ;doprnt.c: 430: if(scl>=110)
  6415  002F48  0101               	movlb	1	; () banked
  6416  002F4A  0101               	movlb	1	; () banked
  6417  002F4C  515B               	movf	((scale@scl))&0ffh,w
  6418  002F4E  0A80               	xorlw	80h
  6419  002F50  0F12               	addlw	-((06Eh)^80h)
  6420  002F52  A0D8               	btfss	status,0
  6421  002F54  D001               	goto	u6401
  6422  002F56  D001               	goto	u6400
  6423  002F58                     u6401:
  6424  002F58  D0C2               	goto	l189
  6425  002F5A                     u6400:
  6426                           	line	431
  6427  002F5A  0E64               	movlw	low(064h)
  6428  002F5C  0101               	movlb	1	; () banked
  6429  002F5E  0101               	movlb	1	; () banked
  6430  002F60  6F7C               	movwf	(0+(?___awdiv+02h))&0ffh
  6431  002F62  0E00               	movlw	high(064h)
  6432  002F64  0101               	movlb	1	; () banked
  6433  002F66  6F7D               	movwf	(1+(?___awdiv+02h))&0ffh
  6434  002F68  0101               	movlb	1	; () banked
  6435  002F6A  0101               	movlb	1	; () banked
  6436  002F6C  515B               	movf	((scale@scl))&0ffh,w
  6437  002F6E  0101               	movlb	1	; () banked
  6438  002F70  0101               	movlb	1	; () banked
  6439  002F72  6F7A               	movwf	((?___awdiv))&0ffh
  6440  002F74  0101               	movlb	1	; () banked
  6441  002F76  6B7B               	clrf	((?___awdiv+1))&0ffh
  6442  002F78  0101               	movlb	1	; () banked
  6443  002F7A  BF7A               	btfsc	((?___awdiv))&0ffh,7
  6444  002F7C  077B               	decf	((?___awdiv+1))&0ffh
  6445  002F7E  EC15  F025         	call	___awdiv	;wreg free
  6446  002F82  C17A  F15E         	movff	0+?___awdiv,(_scale$1210)
  6447  002F86  C17B  F15F         	movff	1+?___awdiv,(_scale$1210+1)
  6448  002F8A  0E64               	movlw	low(064h)
  6449  002F8C  0101               	movlb	1	; () banked
  6450  002F8E  0101               	movlb	1	; () banked
  6451  002F90  6F7C               	movwf	(0+(?___awmod+02h))&0ffh
  6452  002F92  0E00               	movlw	high(064h)
  6453  002F94  0101               	movlb	1	; () banked
  6454  002F96  6F7D               	movwf	(1+(?___awmod+02h))&0ffh
  6455  002F98  0101               	movlb	1	; () banked
  6456  002F9A  0101               	movlb	1	; () banked
  6457  002F9C  515B               	movf	((scale@scl))&0ffh,w
  6458  002F9E  0101               	movlb	1	; () banked
  6459  002FA0  0101               	movlb	1	; () banked
  6460  002FA2  6F7A               	movwf	((?___awmod))&0ffh
  6461  002FA4  0101               	movlb	1	; () banked
  6462  002FA6  6B7B               	clrf	((?___awmod+1))&0ffh
  6463  002FA8  0101               	movlb	1	; () banked
  6464  002FAA  BF7A               	btfsc	((?___awmod))&0ffh,7
  6465  002FAC  077B               	decf	((?___awmod+1))&0ffh
  6466  002FAE  EC38  F026         	call	___awmod	;wreg free
  6467  002FB2  C17A  F160         	movff	0+?___awmod,(_scale$1211)
  6468  002FB6  C17B  F161         	movff	1+?___awmod,(_scale$1211+1)
  6469  002FBA  C160  F17A         	movff	(_scale$1211),(?___awdiv)
  6470  002FBE  C161  F17B         	movff	(_scale$1211+1),(?___awdiv+1)
  6471  002FC2  0E0A               	movlw	low(0Ah)
  6472  002FC4  0101               	movlb	1	; () banked
  6473  002FC6  0101               	movlb	1	; () banked
  6474  002FC8  6F7C               	movwf	(0+(?___awdiv+02h))&0ffh
  6475  002FCA  0E00               	movlw	high(0Ah)
  6476  002FCC  0101               	movlb	1	; () banked
  6477  002FCE  6F7D               	movwf	(1+(?___awdiv+02h))&0ffh
  6478  002FD0  EC15  F025         	call	___awdiv	;wreg free
  6479  002FD4  C17A  F162         	movff	0+?___awdiv,(_scale$1212)
  6480  002FD8  C17B  F163         	movff	1+?___awdiv,(_scale$1212+1)
  6481  002FDC  0101               	movlb	1	; () banked
  6482  002FDE  0101               	movlb	1	; () banked
  6483  002FE0  5162               	movf	((_scale$1212))&0ffh,w
  6484  002FE2  0F09               	addlw	low(09h)
  6485  002FE4  0D03               	mullw	03h
  6486  002FE6  0E29               	movlw	low((__npowers_))
  6487  002FE8  24F3               	addwf	(prodl),c,w
  6488  002FEA  6EF6               	movwf	tblptrl
  6489  002FEC  6AF7               	clrf	tblptrh
  6490  002FEE  0E10               	movlw	high((__npowers_))
  6491  002FF0  22F7               	addwfc	tblptrh
  6492  002FF2  6AF8               	clrf	tblptru
  6493  002FF4  0E00               	movlw	low highword(__mediumconst)
  6494  002FF6  22F8               	addwfc	tblptru
  6495  002FF8  0009               	tblrd	*+
  6496                           	
  6497  002FFA  CFF5 F174          	movff	tablat,??_scale+22+0
  6498  002FFE  0009               	tblrd	*+
  6499                           	
  6500  003000  CFF5 F175          	movff	tablat,??_scale+22+0+1
  6501  003004  0009               	tblrd	*+
  6502                           	
  6503  003006  CFF5 F176          	movff	tablat,??_scale+22+0+2
  6504  00300A  C174  F17D         	movff	??_scale+22+0,0+(?___ftmul+03h)
  6505  00300E  C175  F17E         	movff	??_scale+22+1,1+(?___ftmul+03h)
  6506  003012  C176  F17F         	movff	??_scale+22+2,2+(?___ftmul+03h)
  6507  003016  0101               	movlb	1	; () banked
  6508  003018  0101               	movlb	1	; () banked
  6509  00301A  515E               	movf	((_scale$1210))&0ffh,w
  6510  00301C  0F12               	addlw	low(012h)
  6511  00301E  0D03               	mullw	03h
  6512  003020  0E29               	movlw	low((__npowers_))
  6513  003022  24F3               	addwf	(prodl),c,w
  6514  003024  6EF6               	movwf	tblptrl
  6515  003026  6AF7               	clrf	tblptrh
  6516  003028  0E10               	movlw	high((__npowers_))
  6517  00302A  22F7               	addwfc	tblptrh
  6518  00302C  6AF8               	clrf	tblptru
  6519  00302E  0E00               	movlw	low highword(__mediumconst)
  6520  003030  22F8               	addwfc	tblptru
  6521  003032  0009               	tblrd	*+
  6522                           	
  6523  003034  CFF5 F177          	movff	tablat,??_scale+25+0
  6524  003038  0009               	tblrd	*+
  6525                           	
  6526  00303A  CFF5 F178          	movff	tablat,??_scale+25+0+1
  6527  00303E  0009               	tblrd	*+
  6528                           	
  6529  003040  CFF5 F179          	movff	tablat,??_scale+25+0+2
  6530  003044  C177  F17A         	movff	??_scale+25+0,(?___ftmul)
  6531  003048  C178  F17B         	movff	??_scale+25+1,(?___ftmul+1)
  6532  00304C  C179  F17C         	movff	??_scale+25+2,(?___ftmul+2)
  6533  003050  ECA9  F020         	call	___ftmul	;wreg free
  6534  003054  C17A  F164         	movff	0+?___ftmul,(_scale$1213)
  6535  003058  C17B  F165         	movff	1+?___ftmul,(_scale$1213+1)
  6536  00305C  C17C  F166         	movff	2+?___ftmul,(_scale$1213+2)
  6537  003060  0E0A               	movlw	low(0Ah)
  6538  003062  0101               	movlb	1	; () banked
  6539  003064  0101               	movlb	1	; () banked
  6540  003066  6F7C               	movwf	(0+(?___awmod+02h))&0ffh
  6541  003068  0E00               	movlw	high(0Ah)
  6542  00306A  0101               	movlb	1	; () banked
  6543  00306C  6F7D               	movwf	(1+(?___awmod+02h))&0ffh
  6544  00306E  0101               	movlb	1	; () banked
  6545  003070  0101               	movlb	1	; () banked
  6546  003072  515B               	movf	((scale@scl))&0ffh,w
  6547  003074  0101               	movlb	1	; () banked
  6548  003076  0101               	movlb	1	; () banked
  6549  003078  6F7A               	movwf	((?___awmod))&0ffh
  6550  00307A  0101               	movlb	1	; () banked
  6551  00307C  6B7B               	clrf	((?___awmod+1))&0ffh
  6552  00307E  0101               	movlb	1	; () banked
  6553  003080  BF7A               	btfsc	((?___awmod))&0ffh,7
  6554  003082  077B               	decf	((?___awmod+1))&0ffh
  6555  003084  EC38  F026         	call	___awmod	;wreg free
  6556  003088  0101               	movlb	1	; () banked
  6557  00308A  0101               	movlb	1	; () banked
  6558  00308C  517A               	movf	(0+?___awmod)&0ffh,w
  6559  00308E  0D03               	mullw	03h
  6560  003090  0E29               	movlw	low((__npowers_))
  6561  003092  24F3               	addwf	(prodl),c,w
  6562  003094  6EF6               	movwf	tblptrl
  6563  003096  6AF7               	clrf	tblptrh
  6564  003098  0E10               	movlw	high((__npowers_))
  6565  00309A  22F7               	addwfc	tblptrh
  6566  00309C  6AF8               	clrf	tblptru
  6567  00309E  0E00               	movlw	low highword(__mediumconst)
  6568  0030A0  22F8               	addwfc	tblptru
  6569  0030A2  0009               	tblrd	*+
  6570                           	
  6571  0030A4  CFF5 F174          	movff	tablat,??_scale+22+0
  6572  0030A8  0009               	tblrd	*+
  6573                           	
  6574  0030AA  CFF5 F175          	movff	tablat,??_scale+22+0+1
  6575  0030AE  0009               	tblrd	*+
  6576                           	
  6577  0030B0  CFF5 F176          	movff	tablat,??_scale+22+0+2
  6578  0030B4  C174  F17D         	movff	??_scale+22+0,0+(?___ftmul+03h)
  6579  0030B8  C175  F17E         	movff	??_scale+22+1,1+(?___ftmul+03h)
  6580  0030BC  C176  F17F         	movff	??_scale+22+2,2+(?___ftmul+03h)
  6581  0030C0  C164  F17A         	movff	(_scale$1213),(?___ftmul)
  6582  0030C4  C165  F17B         	movff	(_scale$1213+1),(?___ftmul+1)
  6583  0030C8  C166  F17C         	movff	(_scale$1213+2),(?___ftmul+2)
  6584  0030CC  ECA9  F020         	call	___ftmul	;wreg free
  6585  0030D0  C17A  F15B         	movff	0+?___ftmul,(?_scale)
  6586  0030D4  C17B  F15C         	movff	1+?___ftmul,(?_scale+1)
  6587  0030D8  C17C  F15D         	movff	2+?___ftmul,(?_scale+2)
  6588  0030DC  D1F3               	goto	l187
  6589                           	line	432
  6590                           	
  6591  0030DE                     l189:		; BSR set to: ?
  6592                           
  6593                           ;doprnt.c: 432: else if(scl > 10)
  6594  0030DE  0101               	movlb	1	; () banked
  6595  0030E0  0101               	movlb	1	; () banked
  6596  0030E2  515B               	movf	((scale@scl))&0ffh,w
  6597  0030E4  0A80               	xorlw	80h
  6598  0030E6  0F75               	addlw	-((0Bh)^80h)
  6599  0030E8  A0D8               	btfss	status,0
  6600  0030EA  D001               	goto	u6411
  6601  0030EC  D001               	goto	u6410
  6602  0030EE                     u6411:
  6603  0030EE  D06E               	goto	l190
  6604  0030F0                     u6410:
  6605                           	line	433
  6606  0030F0  0E0A               	movlw	low(0Ah)
  6607  0030F2  0101               	movlb	1	; () banked
  6608  0030F4  0101               	movlb	1	; () banked
  6609  0030F6  6F7C               	movwf	(0+(?___awdiv+02h))&0ffh
  6610  0030F8  0E00               	movlw	high(0Ah)
  6611  0030FA  0101               	movlb	1	; () banked
  6612  0030FC  6F7D               	movwf	(1+(?___awdiv+02h))&0ffh
  6613  0030FE  0101               	movlb	1	; () banked
  6614  003100  0101               	movlb	1	; () banked
  6615  003102  515B               	movf	((scale@scl))&0ffh,w
  6616  003104  0101               	movlb	1	; () banked
  6617  003106  0101               	movlb	1	; () banked
  6618  003108  6F7A               	movwf	((?___awdiv))&0ffh
  6619  00310A  0101               	movlb	1	; () banked
  6620  00310C  6B7B               	clrf	((?___awdiv+1))&0ffh
  6621  00310E  0101               	movlb	1	; () banked
  6622  003110  BF7A               	btfsc	((?___awdiv))&0ffh,7
  6623  003112  077B               	decf	((?___awdiv+1))&0ffh
  6624  003114  EC15  F025         	call	___awdiv	;wreg free
  6625  003118  C17A  F167         	movff	0+?___awdiv,(_scale$1217)
  6626  00311C  C17B  F168         	movff	1+?___awdiv,(_scale$1217+1)
  6627  003120  0E0A               	movlw	low(0Ah)
  6628  003122  0101               	movlb	1	; () banked
  6629  003124  0101               	movlb	1	; () banked
  6630  003126  6F7C               	movwf	(0+(?___awmod+02h))&0ffh
  6631  003128  0E00               	movlw	high(0Ah)
  6632  00312A  0101               	movlb	1	; () banked
  6633  00312C  6F7D               	movwf	(1+(?___awmod+02h))&0ffh
  6634  00312E  0101               	movlb	1	; () banked
  6635  003130  0101               	movlb	1	; () banked
  6636  003132  515B               	movf	((scale@scl))&0ffh,w
  6637  003134  0101               	movlb	1	; () banked
  6638  003136  0101               	movlb	1	; () banked
  6639  003138  6F7A               	movwf	((?___awmod))&0ffh
  6640  00313A  0101               	movlb	1	; () banked
  6641  00313C  6B7B               	clrf	((?___awmod+1))&0ffh
  6642  00313E  0101               	movlb	1	; () banked
  6643  003140  BF7A               	btfsc	((?___awmod))&0ffh,7
  6644  003142  077B               	decf	((?___awmod+1))&0ffh
  6645  003144  EC38  F026         	call	___awmod	;wreg free
  6646  003148  0101               	movlb	1	; () banked
  6647  00314A  0101               	movlb	1	; () banked
  6648  00314C  517A               	movf	(0+?___awmod)&0ffh,w
  6649  00314E  0D03               	mullw	03h
  6650  003150  0E29               	movlw	low((__npowers_))
  6651  003152  24F3               	addwf	(prodl),c,w
  6652  003154  6EF6               	movwf	tblptrl
  6653  003156  6AF7               	clrf	tblptrh
  6654  003158  0E10               	movlw	high((__npowers_))
  6655  00315A  22F7               	addwfc	tblptrh
  6656  00315C  6AF8               	clrf	tblptru
  6657  00315E  0E00               	movlw	low highword(__mediumconst)
  6658  003160  22F8               	addwfc	tblptru
  6659  003162  0009               	tblrd	*+
  6660                           	
  6661  003164  CFF5 F174          	movff	tablat,??_scale+22+0
  6662  003168  0009               	tblrd	*+
  6663                           	
  6664  00316A  CFF5 F175          	movff	tablat,??_scale+22+0+1
  6665  00316E  0009               	tblrd	*+
  6666                           	
  6667  003170  CFF5 F176          	movff	tablat,??_scale+22+0+2
  6668  003174  C174  F17D         	movff	??_scale+22+0,0+(?___ftmul+03h)
  6669  003178  C175  F17E         	movff	??_scale+22+1,1+(?___ftmul+03h)
  6670  00317C  C176  F17F         	movff	??_scale+22+2,2+(?___ftmul+03h)
  6671  003180  0101               	movlb	1	; () banked
  6672  003182  0101               	movlb	1	; () banked
  6673  003184  5167               	movf	((_scale$1217))&0ffh,w
  6674  003186  0F09               	addlw	low(09h)
  6675  003188  0D03               	mullw	03h
  6676  00318A  0E29               	movlw	low((__npowers_))
  6677  00318C  24F3               	addwf	(prodl),c,w
  6678  00318E  6EF6               	movwf	tblptrl
  6679  003190  6AF7               	clrf	tblptrh
  6680  003192  0E10               	movlw	high((__npowers_))
  6681  003194  22F7               	addwfc	tblptrh
  6682  003196  6AF8               	clrf	tblptru
  6683  003198  0E00               	movlw	low highword(__mediumconst)
  6684  00319A  22F8               	addwfc	tblptru
  6685  00319C  0009               	tblrd	*+
  6686                           	
  6687  00319E  CFF5 F177          	movff	tablat,??_scale+25+0
  6688  0031A2  0009               	tblrd	*+
  6689                           	
  6690  0031A4  CFF5 F178          	movff	tablat,??_scale+25+0+1
  6691  0031A8  0009               	tblrd	*+
  6692                           	
  6693  0031AA  CFF5 F179          	movff	tablat,??_scale+25+0+2
  6694  0031AE  C177  F17A         	movff	??_scale+25+0,(?___ftmul)
  6695  0031B2  C178  F17B         	movff	??_scale+25+1,(?___ftmul+1)
  6696  0031B6  C179  F17C         	movff	??_scale+25+2,(?___ftmul+2)
  6697  0031BA  ECA9  F020         	call	___ftmul	;wreg free
  6698  0031BE  C17A  F15B         	movff	0+?___ftmul,(?_scale)
  6699  0031C2  C17B  F15C         	movff	1+?___ftmul,(?_scale+1)
  6700  0031C6  C17C  F15D         	movff	2+?___ftmul,(?_scale+2)
  6701  0031CA  D17C               	goto	l187
  6702                           	line	434
  6703                           	
  6704  0031CC                     l190:		; BSR set to: ?
  6705                           
  6706  0031CC  0101               	movlb	1	; () banked
  6707  0031CE  0101               	movlb	1	; () banked
  6708  0031D0  515B               	movf	((scale@scl))&0ffh,w
  6709  0031D2  0D03               	mullw	03h
  6710  0031D4  0E29               	movlw	low((__npowers_))
  6711  0031D6  24F3               	addwf	(prodl),c,w
  6712  0031D8  6EF6               	movwf	tblptrl
  6713  0031DA  6AF7               	clrf	tblptrh
  6714  0031DC  0E10               	movlw	high((__npowers_))
  6715  0031DE  22F7               	addwfc	tblptrh
  6716  0031E0  6AF8               	clrf	tblptru
  6717  0031E2  0E00               	movlw	low highword(__mediumconst)
  6718  0031E4  22F8               	addwfc	tblptru
  6719  0031E6  0009               	tblrd	*+
  6720                           	
  6721  0031E8  CFF5 F174          	movff	tablat,??_scale+22+0
  6722  0031EC  0009               	tblrd	*+
  6723                           	
  6724  0031EE  CFF5 F175          	movff	tablat,??_scale+22+0+1
  6725  0031F2  0009               	tblrd	*+
  6726                           	
  6727  0031F4  CFF5 F176          	movff	tablat,??_scale+22+0+2
  6728  0031F8  C174  F15B         	movff	??_scale+22+0,(?_scale)
  6729  0031FC  C175  F15C         	movff	??_scale+22+1,(?_scale+1)
  6730  003200  C176  F15D         	movff	??_scale+22+2,(?_scale+2)
  6731  003204  D15F               	goto	l187
  6732                           	line	435
  6733                           	
  6734  003206                     l188:		; BSR set to: ?
  6735                           
  6736                           	line	436
  6737                           ;doprnt.c: 435: }
  6738                           ;doprnt.c: 436: if(scl>=110)
  6739  003206  0101               	movlb	1	; () banked
  6740  003208  0101               	movlb	1	; () banked
  6741  00320A  515B               	movf	((scale@scl))&0ffh,w
  6742  00320C  0A80               	xorlw	80h
  6743  00320E  0F12               	addlw	-((06Eh)^80h)
  6744  003210  A0D8               	btfss	status,0
  6745  003212  D001               	goto	u6421
  6746  003214  D001               	goto	u6420
  6747  003216                     u6421:
  6748  003216  D0C2               	goto	l192
  6749  003218                     u6420:
  6750                           	line	437
  6751  003218  0E64               	movlw	low(064h)
  6752  00321A  0101               	movlb	1	; () banked
  6753  00321C  0101               	movlb	1	; () banked
  6754  00321E  6F7C               	movwf	(0+(?___awdiv+02h))&0ffh
  6755  003220  0E00               	movlw	high(064h)
  6756  003222  0101               	movlb	1	; () banked
  6757  003224  6F7D               	movwf	(1+(?___awdiv+02h))&0ffh
  6758  003226  0101               	movlb	1	; () banked
  6759  003228  0101               	movlb	1	; () banked
  6760  00322A  515B               	movf	((scale@scl))&0ffh,w
  6761  00322C  0101               	movlb	1	; () banked
  6762  00322E  0101               	movlb	1	; () banked
  6763  003230  6F7A               	movwf	((?___awdiv))&0ffh
  6764  003232  0101               	movlb	1	; () banked
  6765  003234  6B7B               	clrf	((?___awdiv+1))&0ffh
  6766  003236  0101               	movlb	1	; () banked
  6767  003238  BF7A               	btfsc	((?___awdiv))&0ffh,7
  6768  00323A  077B               	decf	((?___awdiv+1))&0ffh
  6769  00323C  EC15  F025         	call	___awdiv	;wreg free
  6770  003240  C17A  F169         	movff	0+?___awdiv,(_scale$1224)
  6771  003244  C17B  F16A         	movff	1+?___awdiv,(_scale$1224+1)
  6772  003248  0E64               	movlw	low(064h)
  6773  00324A  0101               	movlb	1	; () banked
  6774  00324C  0101               	movlb	1	; () banked
  6775  00324E  6F7C               	movwf	(0+(?___awmod+02h))&0ffh
